"","lambda","MSE"
"1",0.01,7.11669332500988e-07
"2",0.02,0.000296547521078574
"3",0.03,0.000297372734925459
"4",0.04,0.000298198998640905
"5",0.05,0.000299026311833976
"6",0.06,0.000299854674113869
"7",0.07,1.56582426212254e-06
"8",0.08,0.000108428376760848
"9",0.09,0.000108512040157389
"10",0.1,0.000268992376079602
"11",0.11,0.000697297335362176
"12",0.12,0.000697902363539732
"13",0.13,0.000698507618625494
"14",0.14,0.000699113100575433
"15",0.15,0.000699718809345531
"16",0.16,0.000700324744891768
"17",0.17,0.00070093090717015
"18",0.18,0.000701537296136685
"19",0.19,0.00121436950181241
"20",0.2,0.00121392445313017
"21",0.21,0.0012134794708282
"22",0.22,0.00121303455491433
"23",0.23,0.00121258970539641
"24",0.24,0.00121214492228226
"25",0.25,0.00121170020557973
"26",0.26,0.00121125555529664
"27",0.27,0.00121081097144083
"28",0.28,0.00121036645402015
"29",0.29,0.00120992200304244
"30",0.3,0.00120947761851552
"31",0.31,0.00120903330044724
"32",0.32,0.00120858904884545
"33",0.33,0.00120814486371798
"34",0.34,0.00120770074507269
"35",0.35,0.0012072566929174
"36",0.36,0.00120681270725996
"37",0.37,0.00120636878810822
"38",0.38,0.00120592493547003
"39",0.39,0.00120548114935322
"40",0.4,0.00120503742976565
"41",0.41,0.00120459377671515
"42",0.42,0.00120415019020958
"43",0.43,0.00120370667025679
"44",0.44,0.00120326321686461
"45",0.45,0.00120281983004092
"46",0.46,0.00120237650979355
"47",0.47,0.00120193325613034
"48",0.48,0.00120149006905918
"49",0.49,0.00120104694858787
"50",0.5,0.0012006038947243
"51",0.51,0.00120016090747632
"52",0.52,0.00119971798685176
"53",0.53,0.0011992751328585
"54",0.54,0.00119883234550439
"55",0.55,0.00119838962479727
"56",0.56,0.00119794697074501
"57",0.57,0.00119750438335547
"58",0.58,0.0011970618626365
"59",0.59,0.00119661940859596
"60",0.6,0.00119617702124171
"61",0.61,0.00119573470058161
"62",0.62,0.00119529244662352
"63",0.63,0.0011948502593753
"64",0.64,0.00119440813884481
"65",0.65,0.00119396608503992
"66",0.66,0.00119352409796848
"67",0.67,0.00119308217763836
"68",0.68,0.00119264032405743
"69",0.69,0.00119219853723355
"70",0.7,0.00119175681717459
